TimeStamp;wipingCmd;WiperMotorAngle;WiperMotorSpeed;wiperMotorLowSpeedOut;wiperMotorHighSpeedOut;Wiping_HMI_rqst;wiperParkStatusIn;wiperParkStatusOut;wiperMotorLowSpeed;Digital_WiperHi;Digital_WiperLo
7441,,186.840000,,,,,,,,,
7443,,187.200000,,,,,,,,,
7445,,187.560000,,,,,,,,,
7447,,187.920000,,,,,,,,,
7449,,188.280000,,,,,,,,,
7451,,188.640000,,,,,,,,,
7453,,189.000000,,,,,,,,,
7455,,189.360000,,,,,,,,,
7457,,189.720000,,,,,,,,,
7459,,190.080000,,,,,,,,,
7461,,190.440000,,,,,,,,,
7463,,190.800000,,,,,,,,,
7465,,191.160000,,,,,,,,,
7467,,191.520000,,,,,,,,,
7469,,191.880000,,,,,,,,,
7471,,192.240000,,,,,,,,,
7473,,192.600000,,,,,,,,,
7475,,192.960000,,,,,,,,,
7477,,193.320000,,,,,,,,,
7479,,193.680000,,,,,,,,,
7481,,194.040000,,,,,,,,,
7483,,194.400000,,,,,,,,,
7485,,194.760000,,,,,,,,,
7487,,195.120000,,,,,,,,,
7489,,195.480000,,,,,,,,,
7491,,195.840000,,,,,,,,,
7493,,196.200000,,,,,,,,,
7495,,196.560000,,,,,,,,,
7497,,196.920000,,,,,,,,,
7499,,197.280000,,,,,,,,,
7501,,197.640000,,,,,,,,,
7503,,198.000000,,,,,,,,,
7505,,198.360000,,,,,,,,,
7507,,198.720000,,,,,,,,,
7509,,199.080000,,,,,,,,,
7511,,199.440000,,,,,,,,,
7513,,199.800000,,,,,,,,,
7515,,200.160000,,,,,,,,,
7517,,200.520000,,,,,,,,,
7519,,200.880000,,,,,,,,,
7521,,201.240000,,,,,,,,,
7523,,201.600000,,,,,,,,,
7525,,201.960000,,,,,,,,,
7527,,202.320000,,,,,,,,,
7529,,202.680000,,,,,,,,,
7531,,203.040000,,,,,,,,,
7533,,203.400000,,,,,,,,,
7535,,203.760000,,,,,,,,,
7537,,204.120000,,,,,,,,,
7539,,204.480000,,,,,,,,,
7541,,204.840000,,,,,,,,,
7543,,205.200000,,,,,,,,,
7545,,205.560000,,,,,,,,,
7547,,205.920000,,,,,,,,,
7549,,206.280000,,,,,,,,,
7551,,206.640000,,,,,,,,,
7553,,207.000000,,,,,,,,,
7555,,207.360000,,,,,,,,,
7557,,207.720000,,,,,,,,,
7559,,208.080000,,,,,,,,,
7561,,208.440000,,,,,,,,,
7563,,208.800000,,,,,,,,,
7565,,209.160000,,,,,,,,,
7567,,209.520000,,,,,,,,,
7569,,209.880000,,,,,,,,,
7571,,210.240000,,,,,,,,,
7573,,210.600000,,,,,,,,,
7575,,210.960000,,,,,,,,,
7577,,211.320000,,,,,,,,,
7579,,211.680000,,,,,,,,,
7581,,212.040000,,,,,,,,,
7583,,212.400000,,,,,,,,,
7585,,212.760000,,,,,,,,,
7587,,213.120000,,,,,,,,,
7589,,213.480000,,,,,,,,,
7591,,213.840000,,,,,,,,,
7593,,214.200000,,,,,,,,,
7595,,214.560000,,,,,,,,,
7597,,214.920000,,,,,,,,,
7599,,215.280000,,,,,,,,,
7601,,215.640000,,,,,,,,,
7603,,216.000000,,,,,,,,,
7605,,216.360000,,,,,,,,,
7607,,216.720000,,,,,,,,,
7609,,217.080000,,,,,,,,,
7611,,217.440000,,,,,,,,,
7613,,217.800000,,,,,,,,,
7615,,218.160000,,,,,,,,,
7617,,218.520000,,,,,,,,,
7619,,218.880000,,,,,,,,,
7621,,219.240000,,,,,,,,,
7623,,219.600000,,,,,,,,,
7625,,219.960000,,,,,,,,,
7627,,220.320000,,,,,,,,,
7629,,220.680000,,,,,,,,,
7631,,221.040000,,,,,,,,,
7633,,221.400000,,,,,,,,,
7635,,221.760000,,,,,,,,,
7637,,222.120000,,,,,,,,,
7639,,222.480000,,,,,,,,,
7641,,222.840000,,,,,,,,,
7643,,223.200000,,,,,,,,,
7645,,223.560000,,,,,,,,,
7647,,223.920000,,,,,,,,,
7649,,224.280000,,,,,,,,,
7651,,224.640000,,,,,,,,,
7653,,225.000000,,,,,,,,,
7655,,225.360000,,,,,,,,,
7657,,225.720000,,,,,,,,,
7659,,226.080000,,,,,,,,,
7661,,226.440000,,,,,,,,,
7663,,226.800000,,,,,,,,,
7665,,227.160000,,,,,,,,,
7667,,227.520000,,,,,,,,,
7669,,227.880000,,,,,,,,,
7671,,228.240000,,,,,,,,,
7673,,228.600000,,,,,,,,,
7675,,228.960000,,,,,,,,,
7677,,229.320000,,,,,,,,,
7679,,229.680000,,,,,,,,,
7681,,230.040000,,,,,,,,,
7683,,230.400000,,,,,,,,,
7685,,230.760000,,,,,,,,,
7687,,231.120000,,,,,,,,,
7689,,231.480000,,,,,,,,,
7691,,231.840000,,,,,,,,,
7693,,232.200000,,,,,,,,,
7695,,232.560000,,,,,,,,,
7697,,232.920000,,,,,,,,,
7699,,233.280000,,,,,,,,,
7701,,233.640000,,,,,,,,,
7703,,234.000000,,,,,,,,,
7705,,234.360000,,,,,,,,,
7707,,234.720000,,,,,,,,,
7709,,235.080000,,,,,,,,,
7711,,235.440000,,,,,,,,,
7713,,235.800000,,,,,,,,,
7715,,236.160000,,,,,,,,,
7717,,236.520000,,,,,,,,,
7719,,236.880000,,,,,,,,,
7721,,237.240000,,,,,,,,,
7723,,237.600000,,,,,,,,,
7725,,237.960000,,,,,,,,,
7727,,238.320000,,,,,,,,,
7729,,238.680000,,,,,,,,,
7731,,239.040000,,,,,,,,,
7733,,239.400000,,,,,,,,,
7735,,239.760000,,,,,,,,,
7737,,240.120000,,,,,,,,,
7739,,240.480000,,,,,,,,,
7741,,240.840000,,,,,,,,,
7743,,241.200000,,,,,,,,,
7745,,241.560000,,,,,,,,,
7747,,241.920000,,,,,,,,,
7749,,242.280000,,,,,,,,,
7751,,242.640000,,,,,,,,,
7753,,243.000000,,,,,,,,,
7755,,243.360000,,,,,,,,,
7757,,243.720000,,,,,,,,,
7759,,244.080000,,,,,,,,,
7761,,244.440000,,,,,,,,,
7763,,244.800000,,,,,,,,,
7765,,245.160000,,,,,,,,,
7767,,245.520000,,,,,,,,,
7769,,245.880000,,,,,,,,,
7771,,246.240000,,,,,,,,,
7773,,246.600000,,,,,,,,,
7775,,246.960000,,,,,,,,,
7777,,247.320000,,,,,,,,,
7779,,247.680000,,,,,,,,,
7781,,248.040000,,,,,,,,,
7783,,248.400000,,,,,,,,,
7785,,248.760000,,,,,,,,,
7787,,249.120000,,,,,,,,,
7789,,249.480000,,,,,,,,,
7791,,249.840000,,,,,,,,,
7793,,250.200000,,,,,,,,,
7795,,250.560000,,,,,,,,,
7797,,250.920000,,,,,,,,,
7799,,251.280000,,,,,,,,,
7801,,251.640000,,,,,,,,,
7803,,252.000000,,,,,,,,,
7805,,252.360000,,,,,,,,,
7807,,252.720000,,,,,,,,,
7809,,253.080000,,,,,,,,,
7811,,253.440000,,,,,,,,,
7813,,253.800000,,,,,,,,,
7815,,254.160000,,,,,,,,,
7817,,254.520000,,,,,,,,,
7819,,254.880000,,,,,,,,,
7821,,255.240000,,,,,,,,,
7823,,255.600000,,,,,,,,,
7825,,255.960000,,,,,,,,,
7827,,256.320000,,,,,,,,,
7829,,256.680000,,,,,,,,,
7831,,257.040000,,,,,,,,,
7833,,257.400000,,,,,,,,,
7835,,257.760000,,,,,,,,,
7837,,258.120000,,,,,,,,,
7839,,258.480000,,,,,,,,,
7841,,258.840000,,,,,,,,,
7843,,259.200000,,,,,,,,,
7845,,259.560000,,,,,,,,,
7847,,259.920000,,,,,,,,,
7849,,260.280000,,,,,,,,,
7851,,260.640000,,,,,,,,,
7853,,261.000000,,,,,,,,,
7855,,261.360000,,,,,,,,,
7857,,261.720000,,,,,,,,,
7859,,262.080000,,,,,,,,,
7861,,262.440000,,,,,,,,,
7863,,262.800000,,,,,,,,,
7865,,263.160000,,,,,,,,,
7867,,263.520000,,,,,,,,,
7869,,263.880000,,,,,,,,,
7871,,264.240000,,,,,,,,,
7873,,264.600000,,,,,,,,,
7875,,264.960000,,,,,,,,,
7877,,265.320000,,,,,,,,,
7879,,265.680000,,,,,,,,,
7881,,266.040000,,,,,,,,,
7883,,266.400000,,,,,,,,,
7885,,266.760000,,,,,,,,,
7887,,267.120000,,,,,,,,,
7889,,267.480000,,,,,,,,,
7891,,267.840000,,,,,,,,,
7893,,268.200000,,,,,,,,,
7895,,268.560000,,,,,,,,,
7897,,268.920000,,,,,,,,,
7899,,269.280000,,,,4,,,,,
7901,,269.640000,,,,,,,,,
7903,,270.000000,,,,,,,,,
7905,,270.360000,,,,,,,,,
7907,,270.720000,,,,,,,,,
7909,,271.080000,,,,,,,,,
7911,,271.440000,,,,,,,,,
7913,,271.800000,,,,,,,,,
7915,,272.160000,,,,,,,,,
7917,,272.520000,,,,,,,,,
7919,,272.880000,,,,,,,,,
7921,,273.240000,,,,,,,,,
7923,,273.600000,,,,,,,,,
7925,,273.960000,,,,,,,,,
7927,,274.320000,,,,,,,,,
7929,,274.680000,,,,,,,,,
7931,,275.040000,,,,,,,,,
7933,,275.400000,,,,,,,,,
7935,,275.760000,,,,,,,,,
7937,,276.120000,,,,,,,,,
7939,,276.480000,,,,,,,,,
7941,,276.840000,,,,,,,,,
7943,,277.200000,,,,,,,,,
7945,,277.560000,,,,,,,,,
7947,,277.920000,,,,,,,,,
7949,,278.280000,,,,,,,,,
7951,,278.640000,,,,,,,,,
7953,,279.000000,,,,,,,,,
7955,,279.360000,,,,,,,,,
7957,,279.720000,,,,,,,,,
7959,,280.080000,,,,,,,,,
7961,,280.440000,,,,,,,,,
7963,,280.800000,,,,,,,,,
7965,,281.160000,,,,,,,,,
7967,,281.520000,,,,,,,,,
7969,,281.880000,,,,,,,,,
7971,,282.240000,,,,,,,,,
7973,,282.600000,,,,,,,,,
7975,,282.960000,,,,,,,,,
7977,,283.320000,,,,,,,,,
7979,,283.680000,,,,,,,,,
7981,,284.040000,,,,,,,,,
7983,,284.400000,,,,,,,,,
7985,,284.760000,,,,,,,,,
7987,,285.120000,,,,,,,,,
7989,,285.480000,,,,,,,,,
7991,,285.840000,,,,,,,,,
7993,,286.200000,,,,,,,,,
7995,,286.560000,,,,,,,,,
7997,,286.920000,,,,,,,,,
7999,,287.280000,,,,,,,,,
8001,,287.640000,,,,,,,,,
8003,,288.000000,,,,,,,,,
8005,,288.360000,,,,,,,,,
8007,,288.720000,,,,,,,,,
8009,,289.080000,,,,,,,,,
8011,,289.440000,,,,,,,,,
8013,,289.800000,,,,,,,,,
8015,,290.160000,,,,,,,,,
8017,,290.520000,,,,,,,,,
8019,,290.880000,,,,,,,,,
8021,,291.240000,,,,,,,,,
8023,,291.600000,,,,,,,,,
8025,,291.960000,,,,,,,,,
8027,,292.320000,,,,,,,,,
8029,,292.680000,,,,,,,,,
8031,,293.040000,,,,,,,,,
8033,,293.400000,,,,,,,,,
8035,,293.760000,,,,,,,,,
8037,,294.120000,,,,,,,,,
8039,,294.480000,,,,,,,,,
8041,,294.840000,,,,,,,,,
8043,,295.200000,,,,,,,,,
8045,,295.560000,,,,,,,,,
8047,,295.920000,,,,,,,,,
8049,,296.280000,,,,,,,,,
8051,,296.640000,,,,,,,,,
8053,,297.000000,,,,,,,,,
8055,,297.360000,,,,,,,,,
8057,,297.720000,,,,,,,,,
8059,,298.080000,,,,,,,,,
8061,,298.440000,,,,,,,,,
8063,,298.800000,,,,,,,,,
8065,,299.160000,,,,,,,,,
8067,,299.520000,,,,,,,,,
8069,,299.880000,,,,,,,,,
8071,,300.240000,,,,,,,,,
8073,,300.600000,,,,,,,,,
8075,,300.960000,,,,,,,,,
8077,,301.320000,,,,,,,,,
8079,,301.680000,,,,,,,,,
8081,,302.040000,,,,,,,,,
8083,,302.400000,,,,,,,,,
8085,,302.760000,,,,,,,,,
8087,,303.120000,,,,,,,,,
8089,,303.480000,,,,,,,,,
8091,,303.840000,,,,,,,,,
8093,,304.200000,,,,,,,,,
8095,,304.560000,,,,,,,,,
8097,,304.920000,,,,,,,,,
8099,,305.280000,,,,,,,,,
8101,,305.640000,,,,,,,,,
8103,,306.000000,,,,,,,,,
8105,,306.360000,,,,,,,,,
8107,,306.720000,,,,,,,,,
8109,,307.080000,,,,,,,,,
8111,,307.440000,,,,,,,,,
8113,,307.800000,,,,,,,,,
8115,,308.160000,,,,,,,,,
8117,,308.520000,,,,,,,,,
8119,,308.880000,,,,,,,,,
8121,,309.240000,,,,,,,,,
8123,,309.600000,,,,,,,,,
8125,,309.960000,,,,,,,,,
8127,,310.320000,,,,,,,,,
8129,,310.680000,,,,,,,,,
8131,,311.040000,,,,,,,,,
8133,,311.400000,,,,,,,,,
8135,,311.760000,,,,,,,,,
8137,,312.120000,,,,,,,,,
8139,,312.480000,,,,,,,,,
8141,,312.840000,,,,,,,,,
8143,,313.200000,,,,,,,,,
8145,,313.560000,,,,,,,,,
8147,,313.920000,,,,,,,,,
8149,,314.280000,,,,,,,,,
8151,,314.640000,,,,,,,,,
8153,,315.000000,,,,,,,,,
8155,,315.360000,,,,,,,,,
8157,,315.720000,,,,,,,,,
8159,,316.080000,,,,,,,,,
8161,,316.440000,,,,,,,,,
8163,,316.800000,,,,,,,,,
8165,,317.160000,,,,,,,,,
8167,,317.520000,,,,,,,,,
8169,,317.880000,,,,,,,,,
8171,,318.240000,,,,,,,,,
8173,,318.600000,,,,,,,,,
8175,,318.960000,,,,,,,,,
8177,,319.320000,,,,,,,,,
8179,,319.680000,,,,,,,,,
8181,,320.040000,,,,,,,,,
8183,,320.400000,,,,,,,,,
8185,,320.760000,,,,,,,,,
8187,,321.120000,,,,,,,,,
8189,,321.480000,,,,,,,,,
8191,,321.840000,,,,,,,,,
8193,,322.200000,,,,,,,,,
8195,,322.560000,,,,,,,,,
8197,,322.920000,,,,,,,,,
8199,,323.280000,,,,,,,,,
8201,,323.640000,,,,,,,,,
8203,,324.000000,,,,,,,,,
8205,,324.360000,,,,,,,,,
8207,,324.720000,,,,,,,,,
8209,,325.080000,,,,,,,,,
8211,,325.440000,,,,,,,,,
8213,,325.800000,,,,,,,,,
8215,,326.160000,,,,,,,,,
8217,,326.520000,,,,,,,,,
8219,,326.880000,,,,,,,,,
8221,,327.240000,,,,,,,,,
8223,,327.600000,,,,,,,,,
8225,,327.960000,,,,,,,,,
8227,,328.320000,,,,,,,,,
8229,,328.680000,,,,,,,,,
8231,,329.040000,,,,,,,,,
8233,,329.400000,,,,,,,,,
8235,,329.760000,,,,,,,,,
8237,,330.120000,,,,,,,,,
8239,,330.480000,,,,,,,,,
8241,,330.840000,,,,,,,,,
8243,,331.200000,,,,,,,,,
8245,,331.560000,,,,,,,,,
8247,,331.920000,,,,,,,,,
8249,,332.280000,,,,,,,,,
8251,,332.640000,,,,,,,,,
8253,,333.000000,,,,,,,,,
8255,,333.360000,,,,,,,,,
8257,,333.720000,,,,,,,,,
8259,,334.080000,,,,,,,,,
8261,,334.440000,,,,,,,,,
8263,,334.800000,,,,,,,,,
8265,,335.160000,,,,,,,,,
8267,,335.520000,,,,,,,,,
8269,,335.880000,,,,,,,,,
8271,,336.240000,,,,,,,,,
8273,,336.600000,,,,,,,,,
8275,,336.960000,,,,,,,,,
8277,,337.320000,,,,,,,,,
8279,,337.680000,,,,,,,,,
8281,,338.040000,,,,,,,,,
8283,,338.400000,,,,,,,,,
8285,,338.760000,,,,,,,,,
8287,,339.120000,,,,,,,,,
8289,,339.480000,,,,,,,,,
8291,,339.840000,,,,,,,,,
8293,,340.200000,,,,,,,,,
8295,,340.560000,,,,,0,,,,
8297,,340.920000,,,,,,,,,
8299,,341.280000,,,,,,0,,,
8301,,341.640000,,,,,,,,,
8303,,342.000000,,,,,,,,,
8305,,342.360000,,,,,,,,,
8307,,342.720000,,,,,,,,,
8309,,343.080000,,,,,,,,,
8311,,343.440000,,,,,,,,,
8313,,343.800000,,,,,,,,,
8315,,344.160000,,,,,,,,,
8317,,344.520000,,,,,,,,,
8319,,344.880000,,,,,,,,,
8321,,345.240000,,,,,,,,,
8323,,345.600000,,,,,,,,,
8325,,345.960000,,,,,,,,,
8327,,346.320000,,,,,,,,,
8329,,346.680000,,,,,,,,,
8331,,347.040000,,,,,,,,,
8333,,347.400000,,,,,,,,,
8335,,347.760000,,,,,,,,,
8337,,348.120000,,,,,,,,,
8339,,348.480000,,,,,,,,,
8341,,348.840000,,,,,,,,,
8343,,349.200000,,,,,,,,,
8345,,349.560000,,,,,,,,,
8347,,349.920000,,,,,,,,,
8349,,350.280000,,,,,,,,,
8351,,350.640000,,,,,,,,,
8353,,351.000000,,,,,,,,,
8355,,351.360000,,,,,,,,,
8357,,351.720000,,,,,,,,,
8359,,352.080000,,,,,,,,,
8361,,352.440000,,,,,,,,,
8363,,352.800000,,,,,,,,,
8365,,353.160000,,,,,,,,,
8367,,353.520000,,,,,,,,,
8369,,353.880000,,,,,,,,,
8371,,354.240000,,,,,,,,,
8373,,354.600000,,,,,,,,,
8375,,354.960000,,,,,,,,,
8377,,355.320000,,,,,,,,,
8379,,355.680000,,,,,,,,,
8381,,356.040000,,,,,,,,,
8383,,356.400000,,,,,,,,,
8385,,356.760000,,,,,,,,,
8387,,357.120000,,,,,,,,,
8389,,357.480000,,,,,,,,,
8391,,357.840000,,,,,,,,,
8393,,358.200000,,,,,,,,,
8395,,358.560000,,,,,,,,,
8397,,358.920000,,,,,,,,,
8399,,359.280000,,,,,,,,,
8401,,359.640000,,,,,,,,,
8403,,0.000000,,,,,,,,,
8405,,0.360000,,,,,,,,,
8407,,0.720000,,,,,,,,,
8409,,1.080000,,,,,,,,,
8411,,1.440000,,,,,,,,,
8413,,1.800000,,,,,,,,,
8415,,2.160000,,,,,,,,,
8417,,2.520000,,,,,,,,,
8419,,2.880000,,,,,,,,,
8421,,3.240000,,,,,,,,,
8423,,3.600000,,,,,,,,,
8425,,3.960000,,,,,,,,,
8427,,4.320000,,,,,,,,,
8429,,4.680000,,,,,,,,,
8431,,5.040000,,,,,,,,,
8433,,5.400000,,,,,,,,,
8435,,5.760000,,,,,,,,,
8437,,6.120000,,,,,,,,,
8439,,6.480000,,,,,,,,,
8441,,6.840000,,,,,,,,,
8443,,7.200000,,,,,,,,,
8445,,7.560000,,,,,,,,,
8447,,7.920000,,,,,,,,,
8449,,8.280000,,,,,,,,,
8451,,8.640000,,,,,,,,,
8453,,9.000000,,,,,,,,,
8455,,9.360000,,,,,,,,,
8457,,9.720000,,,,,,,,,
8459,,10.080000,,,,,,,,,
8461,,10.440000,,,,,,,,,
8463,,10.800000,,,,,,,,,
8465,,11.160000,,,,,,,,,
8467,,11.520000,,,,,,,,,
8469,,11.880000,,,,,,,,,
8471,,12.240000,,,,,,,,,
8473,,12.600000,,,,,,,,,
8475,,12.960000,,,,,,,,,
8477,,13.320000,,,,,,,,,
8479,,13.680000,,,,,,,,,
8481,,14.040000,,,,,,,,,
8483,,14.400000,,,,,,,,,
8485,,14.760000,,,,,,,,,
8487,,15.120000,,,,,,,,,
8489,,15.480000,,,,,,,,,
8491,,15.840000,,,,,,,,,
8493,,16.200000,,,,,,,,,
8495,,16.560000,,,,,,,,,
8497,,16.920000,,,,,,,,,
8499,,17.280000,,,,,,,,,
8501,,17.640000,,,,,,,,,
8503,,18.000000,,,,,,,,,
8505,,18.360000,,,,,,,,,
8507,,18.720000,,,,,,,,,
8509,,19.080000,,,,,,,,,
8511,,19.440000,,,,,,,,,
8513,,19.800000,,,,,,,,,
8515,,20.160000,,,,,,,,,
8517,,20.520000,,,,,1,,,,
8519,,20.880000,,,,,,,,,
8521,,21.240000,,,,,,,,,
8523,,21.600000,,,,,,,,,
8525,,21.960000,,,,,,,,,
8527,,22.320000,,,,,,,,,
8529,,22.680000,,,,,,,,,
8531,,23.040000,,,,,,,,,
8533,,23.400000,,,,,,,,,
8535,,23.760000,,,,,,,,,
8537,,24.120000,,,,,,,,,
8539,,24.480000,,,,,,,,,
8541,,24.840000,,,,,,,,,
8543,,25.200000,,,,,,,,,
8545,,25.560000,,,,,,,,,
8547,,25.920000,,,,,,,,,
8549,,26.280000,,,,,,1,,,
8551,,26.640000,,,,,,,,,
8553,,27.000000,,,,,,,,,
8555,,27.360000,,,,,,,,,
8557,,27.720000,,,,,,,,,
8559,,28.080000,,,,,,,,,
8561,,28.440000,,,,,,,,,
8563,,28.800000,,,,,,,,,
8565,,29.160000,,,,,,,,,
8567,,29.520000,,,,,,,,,
8569,,29.880000,,,,,,,,,
8571,,30.240000,,,,,,,,,
8573,,30.600000,,,,,,,,,
8575,,30.960000,,,,,,,,,
8577,,31.320000,,,,,,,,,
8579,,31.680000,,,,,,,,,
8581,,32.040000,,,,,,,,,
8583,,32.400000,,,,,,,,,
8585,,32.760000,,,,,,,,,
8587,,33.120000,,,,,,,,,
8589,,33.480000,,,,,,,,,
8591,,33.840000,,,,,,,,,
8593,,34.200000,,,,,,,,,
8595,,34.560000,,,,,,,,,
8597,,34.920000,,,,,,,,,
8599,,35.280000,,,,,,,,,
8601,,35.640000,,,,,,,,,
8603,,36.000000,,,,,,,,,
8605,,36.360000,,,,,,,,,
8607,,36.720000,,,,,,,,,
8609,,37.080000,,,,,,,,,
8611,,37.440000,,,,,,,,,
8613,,37.800000,,,,,,,,,
8615,,38.160000,,,,,,,,,
8617,,38.520000,,,,,,,,,
8619,,38.880000,,,,,,,,,
8621,,39.240000,,,,,,,,,
8623,,39.600000,,,,,,,,,
8625,,39.960000,,,,,,,,,
8627,,40.320000,,,,,,,,,
8629,,40.680000,,,,,,,,,
8631,,41.040000,,,,,,,,,
8633,,41.400000,,,,,,,,,
8635,,41.760000,,,,,,,,,
8637,,42.120000,,,,,,,,,
8639,,42.480000,,,,,,,,,
8641,,42.840000,,,,,,,,,
8643,,43.200000,,,,,,,,,
8645,,43.560000,,,,,,,,,
8647,,43.920000,,,,,,,,,
8649,,44.280000,,,,,,,,,
8651,,44.640000,,,,,,,,,
8653,,45.000000,,,,,,,,,
8655,,45.360000,,,,,,,,,
8657,,45.720000,,,,,,,,,
8659,,46.080000,,,,,,,,,
8661,,46.440000,,,,,,,,,
8663,,46.800000,,,,,,,,,
8665,,47.160000,,,,,,,,,
8667,,47.520000,,,,,,,,,
8669,,47.880000,,,,,,,,,
8671,,48.240000,,,,,,,,,
8673,,48.600000,,,,,,,,,
8675,,48.960000,,,,,,,,,
8677,,49.320000,,,,,,,,,
8679,,49.680000,,,,,,,,,
8681,,50.040000,,,,,,,,,
8683,,50.400000,,,,,,,,,
8685,,50.760000,,,,,,,,,
8687,,51.120000,,,,,,,,,
8689,,51.480000,,,,,,,,,
8691,,51.840000,,,,,,,,,
8693,,52.200000,,,,,,,,,
8695,,52.560000,,,,,,,,,
8697,,52.920000,,,,,,,,,
8699,,53.280000,,,,,,,,,
8701,,53.640000,,,,,,,,,
8703,,54.000000,,,,,,,,,
8705,,54.360000,,,,,,,,,
8707,,54.720000,,,,,,,,,
8709,,55.080000,,,,,,,,,
8711,,55.440000,,,,,,,,,
8713,,55.800000,,,,,,,,,
8715,,56.160000,,,,,,,,,
8717,,56.520000,,,,,,,,,
8719,,56.880000,,,,,,,,,
8721,,57.240000,,,,,,,,,
8723,,57.600000,,,,,,,,,
8725,,57.960000,,,,,,,,,
8727,,58.320000,,,,,,,,,
8729,,58.680000,,,,,,,,,
8731,,59.040000,,,,,,,,,
8733,,59.400000,,,,,,,,,
8735,,59.760000,,,,,,,,,
8737,,60.120000,,,,,,,,,
8739,,60.480000,,,,,,,,,
8741,,60.840000,,,,,,,,,
8743,,61.200000,,,,,,,,,
8745,,61.560000,,,,,,,,,
8747,,61.920000,,,,,,,,,
8749,,62.280000,,,,,,,,,
8751,,62.640000,,,,,,,,,
8753,,63.000000,,,,,,,,,
8755,,63.360000,,,,,,,,,
8757,,63.720000,,,,,,,,,
8759,,64.080000,,,,,,,,,
8761,,64.440000,,,,,,,,,
8763,,64.800000,,,,,,,,,
8765,,65.160000,,,,,,,,,
8767,,65.520000,,,,,,,,,
8769,,65.880000,,,,,,,,,
8771,,66.240000,,,,,,,,,
8773,,66.600000,,,,,,,,,
8775,,66.960000,,,,,,,,,
8777,,67.320000,,,,,,,,,
8779,,67.680000,,,,,,,,,
8781,,68.040000,,,,,,,,,
8783,,68.400000,,,,,,,,,
8785,,68.760000,,,,,,,,,
8787,,69.120000,,,,,,,,,
8789,,69.480000,,,,,,,,,
8791,,69.840000,,,,,,,,,
8793,,70.200000,,,,,,,,,
8795,,70.560000,,,,,,,,,
8797,,70.920000,,,,,,,,,
8799,,71.280000,,,,,,,,,
8801,,71.640000,,,,,,,,,
8803,,72.000000,,,,,,,,,
8805,,72.360000,,,,,,,,,
8807,,72.720000,,,,,,,,,
8809,,73.080000,,,,,,,,,
8811,,73.440000,,,,,,,,,
8813,,73.800000,,,,,,,,,
8815,,74.160000,,,,,,,,,
8817,,74.520000,,,,,,,,,
8819,,74.880000,,,,,,,,,
8821,,75.240000,,,,,,,,,
8823,,75.600000,,,,,,,,,
8825,,75.960000,,,,,,,,,
8827,,76.320000,,,,,,,,,
8829,,76.680000,,,,,,,,,
8831,,77.040000,,,,,,,,,
8833,,77.400000,,,,,,,,,
8835,,77.760000,,,,,,,,,
8837,,78.120000,,,,,,,,,
8839,,78.480000,,,,,,,,,
8841,,78.840000,,,,,,,,,
8843,,79.200000,,,,,,,,,
8845,,79.560000,,,,,,,,,
8847,,79.920000,,,,,,,,,
8849,,80.280000,,,,,,,,,
8851,,80.640000,,,,,,,,,
8853,,81.000000,,,,,,,,,
8855,,81.360000,,,,,,,,,
8857,,81.720000,,,,,,,,,
8859,,82.080000,,,,,,,,,
8861,,82.440000,,,,,,,,,
8863,,82.800000,,,,,,,,,
8865,,83.160000,,,,,,,,,
8867,,83.520000,,,,,,,,,
8869,,83.880000,,,,,,,,,
8871,,84.240000,,,,,,,,,
8873,,84.600000,,,,,,,,,
8875,,84.960000,,,,,,,,,
8877,,85.320000,,,,,,,,,
8879,,85.680000,,,,,,,,,
8881,,86.040000,,,,,,,,,
8883,,86.400000,,,,,,,,,
8885,,86.760000,,,,,,,,,
8887,,87.120000,,,,,,,,,
8889,,87.480000,,,,,,,,,
8891,,87.840000,,,,,,,,,
8893,,88.200000,,,,,,,,,
8895,,88.560000,,,,,,,,,
8897,,88.920000,,,,,,,,,
8899,,89.280000,,,,5,,,,,
8901,,89.640000,,,,,,,,,
8903,,90.000000,,,,,,,,,
8905,,90.360000,,,,,,,,,
8907,,90.720000,,,,,,,,,
8909,,91.080000,,,,,,,,,
8911,,91.440000,,,,,,,,,
8913,,91.800000,,,,,,,,,
8915,,92.160000,,,,,,,,,
8917,,92.520000,,,,,,,,,
8919,,92.880000,,,,,,,,,
8921,,93.240000,,,,,,,,,
8923,,93.600000,,,,,,,,,
8925,,93.960000,,,,,,,,,
8927,,94.320000,,,,,,,,,
8929,,94.680000,,,,,,,,,
8931,,95.040000,,,,,,,,,
8933,,95.400000,,,,,,,,,
8935,,95.760000,,,,,,,,,
8937,,96.120000,,,,,,,,,
8939,,96.480000,,,,,,,,,
8941,,96.840000,,,,,,,,,
8943,,97.200000,,,,,,,,,
8945,,97.560000,,,,,,,,,
8947,,97.920000,,,,,,,,,
8949,,98.280000,,,,,,,,,
8951,,98.640000,,,,,,,,,
8953,,99.000000,,,,,,,,,
8955,,99.360000,,,,,,,,,
8957,,99.720000,,,,,,,,,
8959,,100.080000,,,,,,,,,
8961,,100.440000,,,,,,,,,
8963,,100.800000,,,,,,,,,
8965,,101.160000,,,,,,,,,
8967,,101.520000,,,,,,,,,
8969,,101.880000,,,,,,,,,
8971,,102.240000,,,,,,,,,
8973,,102.600000,,,,,,,,,
8975,,102.960000,,,,,,,,,
8977,,103.320000,,,,,,,,,
8979,,103.680000,,,,,,,,,
